<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>月夜感述</title>,<text>三杯桑落酌無多。獨自微醺詠楚歌。斗柄煌煌環北極。烏啼啞啞繞南柯。彩雲不隔蓬萊月。淸漢猶通太液波。玉宇初寒丹悃耿。九重宵旰近如何。</text>
<title>南仁川 得朋 挽</title>,<text>暮年投紱世情踈。尊養平居樂有餘。榮宦古稱賢刺史。阿戎今作老尙書。四時壽酌聯耆社。八座恩封動孝廬。童頂白紛中表誼。永懷相睦剩沾裾。</text>
<title>次泛翁寄示座中聯句韻</title>,<text>紛紛世議各分歧。傲吏行藏百不宜。黃綬倘來從偃蹇。碧山長往可棲遅。細評文字多生習。共保風霜晩節期。耐久西湖漁社約。誰爭烟艇號天隨。吳江陸魯望號天隨子。</text>
<title>奉化姜縣宰 錫範 求詩題寄</title>,<text>小白山前吏隱居。民風淳古結繩初。也知靈境留仙尉。不遇高人得異書。種秫須斟彭澤酒。釣竿休憶渭川魚。寒江對雪相思句。鴈盡南雲驛使踈。世說袁崧才進人。稱不見異人。當得異書。</text>
<title>南至後一日夜坐。有懷泛翁。</title>,<text>北陸玄陰月蕩磨。小春先占四時和。獨憐江上形容老。却惜愁邊節序過。浮世是非多異議。暮年榮落略同科。雪窓孤詠相思句。正倚微醺凍筆呵。</text>
<title>次大玉韻。兼示李文甫。聞文甫將有湖南之行。天寒病蟄。詩以替柬。</title>,<text>近覺樽前會面稀。山翁不出偃衡扉。身同病驥三冬卧。夢趁冥鴻萬里飛。雪峀寒通雲影薄。曙窓淸透月華微。離愁助我凋年感。倦客南遊幾日歸。</text>
<title>安德初 後稷，德雨 後說 慈夫人挽。</title>,<text>憶昔宜家壼範尊。二難鍾慶廣陵門。綵衣壽席榮華耀。花樹名園勝事繁。夢裡悲歡浮世盡。眼中蘭玉幾人存。傷心北巷童遊地。舊感新詞拭淚痕。</text>
<title>大玉，文甫月夜携酒來訪。和大玉再疊。</title>,<text>歲暮孤村好客稀。騎驢誰扣月中扉。漢濱閑興梅花發。雪後才情柳絮飛。酒煖金罍參影轉。天寒石室燭光微。何妨卜夜容衰髩。醉灑詩牋滿袖歸。附原韻 大玉重城一出世緣稀。蕭瑟山崖掩藋扉。舊客獨來江色暮。孤村相送雪花飛。流光轉覺今年少。陽候方生七日微。掃榻樓中應有待。細斟高詠却忘歸。</text>
<title>三疊有懷</title>,<text>獨惜松篁翠影稀。歲寒棲息隱巖扉。蟄龍矯矯噓雲氣。飢雀啾啾啄雪飛。朝日照樓高枕穩。晩峯藏寺遠鐘微。故人時寄相思字。淸世休官各自歸。晩峯一作暮山。</text>
<title>別沃州使君李擇之令公</title>,<text>東潁西湖吏隱名。倦遊那是厭承明。狂歌漫憶高常侍。世議猶麾阮始平。飛舃仙樓梅政綻。導輿官路雪初晴。持杯欲爲江山賀。却少分留物色評。仙樓卽荊江喚仙樓。</text>
<title>別延安府伯李君實令公</title>,<text>暮境朋遊惜別情。幾從江上遣行㫌。二毛騎省曾題賦。三闋驪歌漫擧觥。雪月樓臺京闕望。歲時簫鼓使君迎。門前一道西流外。溯漢風帆數寄聲。</text>
<title>新春逢李秀夫，姜禹寶。座中抽韻。</title>,<text>早春雲物石樓邊。步屧從遊似昨年。老去醉鄕渾漫興。閑來詩社幾新篇。涓涓泉壑消殘雪。藹藹汀洲颺細烟。正待二江波浩蕩。蘭舟同泛白鷗天。</text>
<title>上元夕煑艾細酌。與姜禹寶，李秀夫抽韻同賦。</title>,<text>農家望歲上元期。客有江臯杖屨隨。春雪乍融蔬圃摘。午烟初起竹厨炊。蒼顔微暈斟杯淺。漫興孤吟下筆遅。薄暮開樓銀闕湧。淸光露出數峯奇。</text>
<title>宋司諫 奎濂 慈夫人挽</title>,<text>雙淸㫌烈古祠存。女士芳名永世尊。一德承家居母範。三遷敎子得師門。星文久耀雲間婺。春色先凋雪裡萱。湖左過廬思舊誼。挽歌何處送朱幡。</text>
<title>次酬泛翁韻</title>,<text>閑人如我也應難。眼底江湖滿地寬。醉興共誰憑石榻。詩盟聊與歃銅盤。旗亭喚客良辰景。野席邀朋昔日歡。花信忽催前夜雨。釣磯烟浪恰垂竿。</text>
<title>郭掌令 聖龜 室內挽</title>,<text>鍾淑孤山處士廬。傳家女訓幾編書。中年偕老虧鸞鏡。當日同盟挽鹿車。風樹無停西景短。春萱先落北堂虗。偏憐游子招魂處。淚濕衣縫倚暮閭。</text>
<title>次泛翁春眠晏起韻。邀江上賞春之會。</title>,<text>淸世端居懶是眞。睡仙應與醉翁隣。何妨大夢回千日。不願孤醒度一春。漾綠漸看波似縠。踏靑須趁草如茵。聊將江漢開樽約。喚起朝窓倚枕人。</text>
<title>泛翁墜馬病卧。以一律寄懷。次韻奉酬。更邀身健春江之會。</title>,<text>漫憶風流病茂陵。良辰遊賞歲頻仍。觀漁理艇重相待。走馬看花尙可能。宛洛春光愁裡度。江湖習氣老來增。休題皓首驚人句。步屧端宜拄赤藤。</text>
<title>次泛翁墜馬戱句。邀我弧席一樽之會。</title>,<text>江臯烟景候佳期。興到春遊不自疲。百榼芳醪從我酌。五花飛駿借人騎。休論醉墜全於酒。漫詠醒騷飮者嗤。嚲鞚行看凌紫陌。風流能憶少年時。令節招邀屢有期。踏花江路却忘疲。鷗邊二水容橫艇。驢上三峯入倒騎。嘯傲聊娛閑境興。淸狂一任俗人嗤。東橋行藥身應健。赴我懸弧野席時。</text>
<title>老親壽辰。大玉有詩記會。奉酬其韻。</title>,<text>芳樹鸎啼午景和。壽樽聊自侑詩歌。正當維夏淸遊最。每値玆辰樂事多。倦應諸孫唯頷點。醉隨羣季共肩摩。閑居頻送潘輿喜。更待前期百遍過。家無管絃。兒孫詠詞賦侑觴。起句云。</text>
<title>次李生四友堂韻 松桂梅竹</title>,<text>草堂閑趣懶於雲。花塢春聲百鳥群。月樹送香飄桂子。風松度曲韻桐君。辰移嶰谷偏宜種。參轉羅浮正倚醺。三逕絃歌淸事足。佳人錦瑟不須聞。琴曲有風入松。</text>
<title>別羅州牧李君實令公之行</title>,<text>西湖耕釣久徘徊。直道休官未展才。尙憶龔黃治廣府。曾聞頗牧在銀㙜。思吳一舸應長往。夢蜀三刀是儻來。民社新謠迎紫馬。先聲擘華簿書堆。似聞令公秋來季鷹之興。欲往海山庄。忽得澤南之州。何必東走求蓴鱸。湖南淸絶錦官城。一笑從敎別意輕。橘柚黃垂淮浦晩。芙蓉紅褪若溪晴。政成卧閤恢游刃。務屛遨床數擧觥。能憶獨醒江漢客。逢秋詩骨瘦崢嶸。</text>
<title>金參判夏卿夫人挽</title>,<text>閨儀貞靜協尊章。祖範淸傳奕世昌。偕老百年鸞鏡約。有鍾三秀鳳雛將。恩封漢典花聯誥。詩悼潘郞簟竟床。未信蒙莊能達理。洞房秋曉薤歌傷。範一作業。</text>
<title>趙判書 珩 挽</title>,<text>榮辱俱虛壽福完。暮年祠祿竟崇班。尙書履閴星辰逈。廷尉門淸鳥雀閑。耆碩獨全三黜後。聖恩偏荷四朝間。慶鍾諸秀傳詩禮。飈馭翛然隔世寰。</text>
<title>寄襄陽府伯柳子美</title>,<text>撫絃秋興送飛鴻。傲吏行藏道氣東。句漏丹砂如可轉。蓬萊碧海也應通。歌傳太白襄陽樂。醉憶山翁晉代風。淸夢與君登洛寺。寺樓觀日曙霞紅。</text>
<title>漫成</title>,<text>浮雲世事幾成虧。宇內高歌欲和誰。達相元非龍額貴。微才應似虎頭癡。不孤垂老江山約。漫被平生酒賦欺。賴是身閑從意適。行藏休更卜靈蓍。峩冠廊廟進訏謨。公望卿材顯擢殊。直筆誰能修太史。長纓爭欲繫單于。藏山文字求佳傳。勒石勳名詑壯圖。容放先朝前諫議。昇平烟月老江湖。</text>
<title>醉中口占</title>,<text>淸漢西流白日頹。浮生與世共徘徊。向平終老唯長往。王式當徵本不來。三黜自知非直道。九遷誰信是賢才。百年榮辱渾忘境。引滿山杯一笑開。</text>
<title>別泛翁之任安岳</title>,<text>酒社沉冥一世豪。明時偃屈舊儀曹。文章夙著聲名大。俊逸偏憐氣槩高。渺若蘇翁滄海粟。曠然莊叟太山毫。風流尙作絃歌宰。務屛黃堂細和陶。昆明劫盡海成桑。誤讀仙經落醉鄕。鳧舃遠飛臨葉縣。奎星重朗近黃岡。詩章可諷紗籠壁。風味堪誇飣滿床。行度西關秋鴈外。幾時書䟽及滄浪。踏雪飛鴻舊跡漫。左轓豊海杳難攀。江光獨對樓中月。秋色應看馬上山。傲吏行裝千里倦。漫翁棲息百年閑。擬君傑句巴東守。却惜舟橫野渡間。孤舟野渡之句。卽萊公巴東守時作。</text>
<title>次李天生讀易韻</title>,<text>動靜盈虛易象中。可徵前聖啓群蒙。圖成太極尊周子。道在先天得邵翁。錯綜二儀其道準。硏幾萬理自神融。晴窓細讀燒香坐。要識生生造化功。尊一作傳。得一作質。</text>
<title>次天生寄韻</title>,<text>江東別夢杳無痕。幾遣秋懷鬂雪繁。朗撫朱絃誰度曲。閒開黃卷要評論。雲間候鴈應傳字。雨後寒花獨對樽。若畫幼輿同一壑。翠屛山繞數家村。若畫一作須着。</text>
<title>永安公主第。賜宴慶壽。洪大諫伯涵傳示梅澗席上韻求和。次呈。</title>,<text>金井梧桐葉正稀。沁園秋色映宮闈。華筵最侈重宸渥。壽筭高膺寶婺輝。王母蟠桃花結子。天孫雲錦織成衣。貴游賓閤諧終宴。玉爵從知飮不揮。一作風流四座諧終宴。容右何人健筆揮。秦樓鳳吹學長生。慶壽良辰酌彼觥。自荷天恩親旣睦。正逢秋景獻新晴。享儀頻賜金錢會。詞曲爭翻玉案呈。萬福楓宸三祝聖。景陽箋奏曙鐘鳴。樂府有靑玉案曲。</text>
<title>逢愼生泰叔。復用笠巖謫時所贈韻。</title>,<text>休官恨未早抽簪。世外長懷獨往心。招隱何山靑桂老。卜居前渚白蘋深。書樓漫自開千卷。酒舫誰同載一琴。剛愧畸蹤三黜後。逢君更作楚騷吟。</text>
<title>又贈泰叔。次李彜仲韻。</title>,<text>楚鄕淪謫閉門深。尙憶交游始盍簪。脩竹鶯啼春後聽。小橋梅發雪中尋。新蒭綠酒涓涓酌。古壘浮雲翳翳陰。洛下重逢談舊事。窮途不改百年心。</text>
<title>鄭生員 韜 挽</title>,<text>棣華雙節一何奇。忠義卿家永有辭。冠室不忘華寶痛。鄕閭爭畏彦方知。偏憐漳疾宜高枕。幾喚畸人侑大巵。東郭寒梅新破臘。策驢無復過橋遅。</text>
<title>孟驪州休徵挽</title>,<text>昔訪江樓笑語和。別時留約鎭相過。浮生泡影還俄頃。暮景歡娛復幾何。回棹黃驪招椱魄。流蘇白馬動哀歌。百年難再誰知己。不耐長康淚瀉河。虗堂一哭洞雲深。昔日朋遊此盍簪。京兆淸風空柳色。湖鄕遺化在棠陰。羃塵懸榻重臨約。流水援琴舊賞音。何處束芻人似玉。漬綿孤負百年心。</text>
<title>逢趙嶷望。抽古韻同賦。</title>,<text>蘭臯歲晩耿孤芳。白首襟期共不忘。江漢解懸高士榻。風烟收入小奚囊。嗣宗應覺行多興。子美何嫌老更狂。亭下秋波明似練。挹淸聊可浣詩膓。</text>
<title>簡寄晉州牧尹泰升</title>,<text>海嶠停雲別恨深。一官羈絆未投簪。玄冥雪洗朱崖瘴。南至陽生北陸陰。平日樽前輕會面。暮年湖上少知音。想君務屛題詩興。東閣梅斜醉後參。</text>
<title>江窓纔白。雪逕未通。忽聞敲門者。乃傳金華寄情泛翁之篇。要余同和。讀來爽然開暢。仍酬其韻。轉致泛翁。</title>,<text>爽透江軒曉雪深。靜聞童子扣扉音。乍回豊海相思夢。忽得金華寡和吟。阮巷閑居那共會。秦樓壽酌與誰斟。衰慵久絶過從興。丈日高時卧擁衾。</text>
<title>泛翁自安岳郡齋。有重陽有懷之句。南至後始見傳筒。次韻却寄。</title>,<text>小春梅畔獨斟觴。別後流光閱眼忙。雪景何曾藏剡曲。海潮應不限潯陽。孤吟殘燭離懷苦。尙憶淸樽老興狂。遠寄黃樓重九作。龍山舊會隔吾鄕。</text>
<title>纔和泛翁重陽見憶之句。梅澗又用金華前韻寄贈泛翁。要余同和。再疊奉酬。</title>,<text>歲暮相思閉戶深。騷壇二子卽知音。玉山藍水樽前恨。縞帶銀杯雪後吟。傲吏高情官是隱。閑曹漫興酒應斟。靑綾省直黃紬夢。倘憶江樓醉共衾。雪嶂崢嶸江漢深。昭琴不鼓久藏音。梅翁古意千年調。泛友新章九日吟。對景有懷還獨眺。逢辰無興但孤斟。酒醒夢斷猶高卧。霜暈寒房透布衾。</text>
<title>疊酬金華並邀壺隱</title>,<text>梅萼藏春綺閤深。新詩詠罷有餘音。應勞雪逕騎驢訪。幾怨江臯別鶴吟。斫膾氷鱗頻上釣。盈樽臈味可先斟。風流不管楊州夢。醉擁如花爛錦衾。壺隱已罷楊州。落句戲之。</text>
<title>大玉移居南郭後有寄韻。次酬。</title>,<text>東華榮落久儃佪。漫憶新居雪逕開。世業尙依南麓住。童遊應似故園回。白雲閑向簷間宿。靑鶴遙傳洞裡來。但恨未諧江里約。月樓烟艇共銜杯。暮年江畔尙遅佪。好事難逢一笑開。寂寞魚龍身共蟄。瞢騰蝴蝶夢頻回。長安卧雪應相憶。淸灞尋梅倘復來。正待新蒭濃臈味。兄酬弟勸屬深杯。</text>
<title>看書偶吟</title>,<text>習閑渾覺懶成癡。開卷晴窓靜者宜。英哲幾人懷往代。漢唐遺史惜當時。榮名從古爭戈戟。世道如今似奕棋。漫把金箆揩老眼。文章得失寸心知。坡詩世道如奕棋。老眼昏花。把眼鏡看書。</text>
<title>次朴鴻山晦叔韻</title>,<text>倦客童驢遡雪寒。東遊行色涉江干。宦情蟬翼三休可。世路羊膓九折難。從古達觀輕俗累。多生豪習洗儒酸。誦君新句相酬興。漫費敲推一字安。</text>
<title>朴鴻山寓居驪江。別後寄贈。</title>,<text>俗徒那得爾麾招。偃蹇風塵厭折腰。賦就田園東亦客。心隨江水北之朝。棲遑一任貧蕭瑟。才儁何曾老寂寥。更勖前途名下士。別來回望雪峯遙。</text>
<title>別宋漢卿長城府伯之行</title>,<text>笠巖城矗鎭南湖。明宰分憂保障乎。天險重關千嶂擁。歲藏飛輓幾州輸。蘭陔晨㓗官厨備。梅閣風流吏隱俱。尙憶編兵淹謫日。不成書劒笑迂儒。</text>
<title>對戒休抽韻同賦</title>,<text>閑愁寂寞帶癯容。閉戶三冬客未逢。雪後寒陰當北陸。朝來爽氣近西峯。相隨杖屨迎君笑。獨對詩書警我慵。江社暮年終老約。苔蹊却掃俗人蹤。暖氣先舒柳岸容。良辰湛樂幾相逢。閑行欲訪梅開墅。淸坐仍看月上峯。遣興唯堪醒復醉。觀身其柰病兼慵。追思瑣闥趍晨漏。事與浮雲失故蹤。</text>
<title>別海西伯李君實 自羅州牧移授</title>,<text>岳海春星使節宣。湖民何賴一州專。明廷薦剡從僉擧。重鎭觀風正急賢。久待葉公如望歲。玆行景倩若登仙。離樽更侑西江月。頻寫陽關別友篇。</text>
<title>洪海州 錫龜 挽</title>,<text>可惜明光起草才。栖遑州郡暮齡頹。能傳筆翰鍾王後。最賞詩章鮑謝來。雪舫寒江思剡曲。風燈浮世隔泉㙜。龍門高會曾聯榜。白首交情寄挽哀。</text>
<title>大玉有湖西之行。將欲求田問舍。次其前日留詩韻爲別。</title>,<text>湖鄕歸路出門寬。子所誰爭谷似盤。僻巷猶嫌藏世淺。羸驂何耐犯春寒。欲栽梅柳臨淸澗。試結茅茨對翠巒。我亦黃冠從此逝。耦耕林下鎭相看。</text>
<title>逢金仲翊 萬翼。抽古韻同賦。</title>,<text>風光流轉自天機。雪盡層巓露翠微。江浦魚龍春浪起。園林鳥雀暮巢歸。多生習氣休誇健。浮世榮名已覺非。遙見前村梅柳暗。試撑烟艇拂簑衣。</text>
<title>寄善山使君李元龍 東老</title>,<text>梅柳春光洛水明。南關雪盡動行㫌。風流紫馬絃歌宰。節制金烏保障城。下榻應逢徐孺子。盍簪相悼孟雲卿。晨星寥落朋遊散。別後休文太瘦生。李寧海伯宗住一善洛江之濱。卽孟休徵。故人相逢。應有歎逝之感。聯中及之。</text>
<title>李參議次山挽</title>,<text>長憶西湖昔日娛。廣陵新調賞音殊。野筵交舃閑朋友。釣渚垂綸諫大夫。雪月幾回尋戴舫。山河已是隔黃壚。撫孤一哭情難展。何處春原置束蒭。浮世風輪指一彈。榮名終是等邯鄲。老夫曾托忘年契。佳境相逢盡日歡。曉夢參差離緖濶。春星寥落逝波漫。樽前永隔重來面。和淚題詞薤曲殘。</text>
<title>次金仲翊寄示之韻</title>,<text>漁童吹笛落梅邊。樓外春流欲動舡。白首猶堪娛晩景。朱顔無柰駐韶年。尋常酒債行何有。咫尺江隣坐渺然。每憶竹林同醉興。洪厓別後拍誰肩。漫翁終老此江邊。坐有苔磯步有舡。海鳥慣迎孤釣客。庭松能記始栽年。良辰杖屨聊容與。美景樓㙜尙宛然。正待西鄰閑事約。樽前一笑共摩肩。春波浩蕩白鷗邊。欲向西湖醉泛舡。三友同遨懷往昔。一樓高卧度流年。此翁自是悠悠者。於世寧爲數數然。獨倚輕輿從竹所。園童扶荷幾頳肩。</text>
