爭奈探利者,輕生入海底
靑山當戶光如滴,明月低簷色更娟
韓子古文唐北斗,謝公雅量晉東山
圍棋折屐情雖矯,徙鰐開雲意自安
散花午梵僧敲磬,啜茗春吟客倚樓
芳草淡煙連牧笛,斜風細雨滿漁舟
兩箇野僧相問訊,一群山鳥自追隨
有時騎馬官人過,何處牽牛牧子歸
江山信馬春吟好,雨雪留僧夜話宜
假面弄餘童稚鬧,濡毫題罷鬼神知
丁東漏刻傾頭聽,俗下文章信口占
作醴訓深思傅說,乂家功重憶巫咸
已喜瓊膏團素月,却疑玉屑落靑冥
輕於柳絮風生座,冷似梅花水滿甁
慶源殿下風初順,華蓋山前日欲沈
已喜詩僧長作伴,況逢漁父似知音
尋壑經丘流憩處,吟風弄月太平時
一生自重千金諾,七字俄成八句詩
憤世擬申風伯訟,安心恐墮野狐禪
波搖竹葉顏先纈,雪伴梅花骨欲仙
稽古四篇雖紀事,執中數語是傳心
命從暘谷分羲宅,歌與熏風入舜琴
緬想唐虞舞干羽,更尋湯武事戈鋋
公羊淸映春秋傳,司馬豪留史記篇
後生可畏吾衰矣,至道難聞子愼之
雪盡江山天更淨,春來門巷日初遲
典章放失隨流水,人物稀疏似曉星
伯始中庸萬事理,子雲淸淨大玄經
酒後狂懷難自禁,琴中至趣有誰傳
陽春白雪應無譜,明月淸風不用錢
詩書禮樂重興後,風月江山亂道中
老去情懷天在上,病餘身世日生東
蓬頭蒿目非行怪,梔貌簧言却處休
須信朝廷今有道,祗憑書史老忘憂
擇里處仁須自重,樂天知命與誰歸
悠悠古意孤鸞操,渺渺長空一鳥飛
病婦灼肌呼佛再,老奴流汗賽神頻
易占姜瞽能輕斷,祕術崔翁頗自珍
爛煮菜根宜病齒,淨乾蔬葉裹長腰
金盤羊酪空求飽,錦帳鶯花苦見招
樽前屢舞年來少,枕上新聯病後多
消渴長卿遺亂道,歸來靖節動悲歌
風吹急雨雲翻墨,樹接遙天日掛鉦
大雅遺音空入夢,老年多病若爲情
萬事當頭須地忍,一心自足却天然
江樓月色思甘露,石竈松聲憶妙蓮
北嶺沈沈松帶霧,南江渺渺水浮煙
蟲鷄得失誰爲地,鵬鷃逍遙自有天
今日安知明日事,老年多改少年詩
靑衫濕盡思居易,紅粉回餘憶牧之
政好一中徐邈聖,却慙三上退之書
黃扉永日施行馬,赤壁淸風幸有魚
巨靈重負憐甘草,兜率深期羨樂天
片片白雲心共遠,重重靑嶂勢相連
富貴少年眞苦逼,文章多病恨難工
程朱道學窮天命,李杜才名騁國風
素節丹心天地闊,白雲靑嶂畫圖開
田園政好悠然逝,門巷何曾顯者來
晝榻白雲生遠岫,曉窓寒露滴高梧
書童侍座身將墨,醫老過門姓是朱
政是行年餘五十,何曾蹈禮盡三千
醉來放蕩醒難記,戰退繁華守未堅
縱橫文字知誰最,定靜功夫豈我能
窓隙星光明一點,枕頭山色翠千層
嬴劉顚蹶渾如夢,王謝風流政滿朝
摠信池中魚圉圉,會敎岡上鳳飄飄
自負玄虛如晉衍,人言媚嫵似唐徵
海邦問俗松傾蓋,山郡哦詩月作燈
饑火饞涎成旣濟,慳風嗇雨是休徵
秋眠姜被聯雙枕,夜讀韓文共一燈
風急長松號屋角,春寒積雪滿庭隅
新詩屢改行渾黑,古易初看句帶朱
喚回春夢無心鳥,坐數山行有髮僧
紺嶽華峯雲尙合,丹崖桐島月初升
衰遲在後同砂礫,少壯居前似粃糠
盡說老胡多臭氣,誰知好漢似剛腸
韻強排律或五百,調古擬詩才二三
太平風月藏壺底,餘事文章擅斗南
星官歷翁問八字,甲長年兄知幾人
放浪形骸欲齊物,衰遲齒髮又逢春
溪水無塵淸自照,野梅對雪冷相扶
寒聲入榻風敲竹,翠影當窓日轉梧
雖然國步終無極,只惜人才尙有餘
平野斜陽立翁仲,淡煙衰草沒儲胥
不向晚年謀口腹,已從當日見頭顱
悠悠池上空思鳳,渺渺江東却憶鱸
目斷東漸禹聲敎,身經南渡晉風流
芳草欲生春夢斷,小梅渾落野情幽
捨命吟詩無好句,逢場作戲是通才
調高李杜奇仍法,材大曾蘇斐不裁
縹秩晝翻閑裏課,蒼松雪落醉中眠
登皐長嘯思元亮,蹈海高風想仲連
百轉回溪流碎月,千層疊嶂聳排空
紫鸞笙遠聲猶在,黃鶴樓高意莫窮
一心皎皎無餘物,萬古冥冥是大空
美惡直書何所禱,災祥巧歷竟難窮
後來鞍馬逡巡甚,半路杯盤錯落陳
淨洗乾坤初見日,太平歌吹欲浮春
凍雀已飛枝上雪,寒魚猶聚水中柴
尋常自驗天機熟,矛楯從敎世事乖
風淸竹院逢僧話,草軟陽坡共鹿眠
吹徹紫簫秋景遠,讀殘黃卷午陰遷
小娃起報蘭膏盡,老婦長懷米玉憂
閉目暗中宜自愼,安身靜裏更何求
非關杜牧尋春晚,自是周墀拜相遲
一篋恩深平善日,三行顏破發狂時
通歙山川留勝跡,全羅草木振威聲
火生疊石明雲杪,壁立聯峯聳鐵城
早年僥倖登黃甲,晚歲從游少白丁
墜緖渺茫誰復紹,哀歌激烈自難聽
離蔬釋蹻今無幾,食肉乘車已自多
五百縫構淸綺陌,十千斗酒灎金波
除却此心皆異境,算來無事或殊途
風霜雨露天何限,禮樂詩書日出隅
千仞岡頭同寄迹,一甁水底獨藏身
梵宮寂寂煙霞古,人世悠悠歲月新
閑裏草書風雨快,靜中柴立海山遙
酒樽何日添春暖,鬢髮如今帶雪飄
暴旗露蓋胡沙闊,緯地經天漢室昌
草綠江南多好雨,雲黃塞外又斜陽
最憐地僻幽棲迥,況復山含古木尊
天上故人頻問疾,眼中勝事忽忘言
時時對鏡憐黃瘦,事事臨機恨白癡
頗信流光如電影,又驚芳信到花枝
飛鳥片雲俱縹渺,連岡斷壟自逶迤
秋風杜老破茅屋,落日山公倒接罹
扶杖省中同聽詔,望槎天上欲銷魂
那知數日仙遊去,最是多生客死冤
耿耿操心天在上,悠悠送老日初西
紅塵滿路回朝馬,碧柳垂門聽午鷄
意舊語新詩格律,坐多行少病光陰
韓奇樊澁皆殊體,島瘦郊寒只苦心
眼前淪逝是諸子,身後立揚唯一孫
萬世明禋從大室,幾家餘慶得高門
仲氏只今爲柱石,長公當日擅文章
共推諸弟皆梁棟,更喜先生入廟堂
日月光輝興雅頌,風雷震蕩掃華夷
老奸鬻爵心難足,方正居家樂自頤
精一執中堯舜禹,兼幷無外漢隋唐
舊時帝宋輸金帛,今日皇元望土疆
四皓高歌芝嶺上,七賢沈醉竹林中
申屠抱病誰能迫,靖節歸田我獨窮
中興詩道非他術,上合天心是此眞
臨水登皐時縱目,倚窓入室自怡神
豐蔀覆盆猶晃耀,平川廣野正逶迤
雷霆隱隱含餘怒,龜筮紛紛決大疑
匹馬往還非昔日,群仙歌吹想當年
人間俯仰成今古,地下從游但後先
鉤簾丸藥身無病,畫紙敲針意更眞
偶値亂離增節義,肯因衰老損精神
煉紫金丹寧却老,虎烏皮几苦思歸
書床自整風前𥞵,門巷誰敲月下扉
門庭寂寞貧如舊,歲月侵尋病到今
千里遠山頻岸幘,一簾疏雨獨鳴琴
功名自古驅馳甚,衰病如今坐臥多
江上數峯靑偃蹇,風前萬竹綠婆娑
馬邑江山殊寂寞,翰林風月竟蕭條
花明柳暗聞黃鳥,天闊霜淸放皁鵰
江山到處自招隱,風月與人能共游
車蓋過門靑我眼,詩書滿壁白吾頭
蘭谷秋香風露冷,松坡晚翠雪霜深
獨參古易將三絶,偶得新聯更一吟
綠髮早年諸子盛,白頭今日幾人存
病餘無力題詩句,亂後何心對酒樽
門柳綠搖風細細,砌花紅濕雨疏疏
沈思直欲探騷雅,久病何曾畏簡書
死生五濁膠投漆,心透雙淸月印江
志在唐虞嗟道遠,學窮鄒魯絶言痝
草枯羊馬屯沙塞,風急鵾鵬擊海門
自北自南同日月,資生資始有乾坤
花塢柳塘深巷靜,月墻風砌小亭寒
淨琴衣露仍看劍,細履園晴又倒冠
已喜居民頗淳朴,近聞賢守有威稜
春風寵召趨朝列,秋月巡行耀郡乘
歲月悠悠親藥物,乾坤漠漠阻風塵
扇搖氷榻一輪月,酒滴銀床千里春
飢鷹戢翼碧天遠,老驥驤首黃塵昏
異域大平當自幸,他時正統與誰論
馬送浪聲喧午枕,蛇從弓影落深杯
守株待兔聞前語,緣木求魚絶後災
大廈春風燕相賀,殘生秋夜蟲自弔
高吟黃鳥止丘隅,遠慕關雎求窈窕
騏驥千里道途闊,鷦鷯一枝天地深
霜淸雲斷鶻將擊,月明山空猿自吟
山川邐迤無高下,文物繁華有後先
魍魎煙氛蛟十丈,人民城郭鶴千年
携來盡日鸕鶿杓,典却當年驌驦裘
彭澤沈酣應達士,湘江憔悴卽孤囚
忽聞胡塞霜前雁,更想祗園月下蛩
雀噪豈容知鵠志,象行難更覓狐蹤
秋容新沐江山淨,道力猶微志氣昏
操筆立書吟好句,杖藜強起謝高軒
班香宋艶花藏霧,島瘦郊淸月照霜
摠道元和傳絶域,須知大曆坐明堂
骨髓不靑多濁氣,鬢毛自白又高秋
由來後進輕先進,只見新愁替舊愁
功名滿世今難致,道德離倫古亦希
陶寫性情堪自養,敷陳政化有誰非
遙望光岩掛紅日,可憐浮世似黃河
滿朝豪傑爭名利,閉戶衰遲獨嘯歌
家家文集堆如岳,處處詩聯走似珠
盱矣莫窺愁滿眼,掬之不得汗流膚
野僧每向求詩熟,山鳥應緣得食馴
彭澤琴書曾寄傲,少陵芋栗豈全貧
亂後代耕如代食,病中求退似求官
雲橫龍岫卽千疊,水落驪江今幾竿
江山何處尋眞隱,袍笏當年記嬾朝
自鄙蚷蛩成對偶,誰知鵬鷃共逍遙
匹馬往來身似畫,兩翁談笑鬢如霜
吟詩榻上山橫翠,對酒簷前菊散黃
孤楊洞壑成南里,大畝雲煙拱北隣
拖杖携兒同野老,揚鞭騎馬卽官人
眼與靑山交境界,身如翠柏戰風霜
每從酒客同浮白,尙記天曺檢貼黃
月艇鑑湖頻入夢,菊蘺彭澤獨無隣
由來大腹容諸子,豈有妖情近正人
重錦輕羅誰歲月,麤繒大布我氷霜
愁臨曉鏡頭衰白,望絶朝衫面瘦黃
鏡湖鎭浦非他水,月艇風檣似近隣
丐我苧根煩海賈,送君綿實托鄕人
乞賜土田煩冢宰,欲令苗裔識功臣
文章縮手抱吾拙,爵祿無心安我貧
已向關雎識夫婦,却從行蟻體君臣
布衾自鄙平津詐,冠玉初憐曲逆貧
群英座上精神聚,六錄篇中氣勢鋪
自有老龍知幾變,欲招祥鳳在三蘇
乍奉天顏知有喜,再傾御酒覺微醺
實封的是神仙字,奏狀容多附會文
衰鬢誰分金匕藥,淸標自擬玉壺氷
詩書道缺風塵暗,社稷憂深歲月增
美酒乞來從寶庫,嘉肴求得向雲林
氷魚冬筍天機好,岡鳳嘉禾帝德深
攪衣欲向庭中步,駕鶴曾從海上來
更被眠魔相伴坐,欲編詩史遣誰裁
智異山王初授術,高麗國祖誕膺天
水流入海龍應吐,嶺峻盤空鳳欲騫
靑松鵠嶺春長暗,紅樹蜈山日欲斜
東國英材峙鸞鳳,中原血海鬪龍蛇
易冠易服由來事,純黑純紅所未聞
風俗鴻荒因禮變,朝廷燕翼有謀存
自知古學規模別,未免鄕風志氣衰
爵位崇卑元有命,文章興替更關時
老衰日月愁看鏡,行止朝朝問執鞭
無數衆山皆就海,大平佳氣欲浮天
暗誦七言長句律,遠承兩代狀元風
夜聞言語猶多雜,曉看顏容已向豐
鄕里誰家積玄德,文章我李有華風
閭閻櫛比地逾僻,禾稼雲屯年屢豐
難向詩聯安一字,懶從筆陣掃千軍
壺中日月行天際,枕上江山入夜分
操存儻可祗承帝,談笑何妨自却軍
人鬼關從螢榻出,華夷地向鴨江分
萬卷開堂期晚歲,五更待漏憶當年
玉龍書祕憑諸子,金馬門高集衆賢
萬軸貝書包曠劫,一丸仙藥駐流年
看來不費區區力,學了方知箇箇賢
自古君臣存大義,如今妻子免愁顏
乘舟水曲招明月,結屋雲根斲碧山
宗祧萬世天扶漢,人物三韓帝鑄顏
天日照臨金盞地,雲煙映帶錦屛山
三子登科今最盛,七旬入省古來稀
威餘烏府提綱日,夢斷燕山負紲時
袍笏綴班儀甚盛,閭閻空巷睇方凝
鍾山美景燈前錄,遼海扁舟月下乘
縹緲金陵天地闊,寂寥沙塞雪霜凝
枕戈今日艱將泰,覆餗當年負且乘
古公走馬見風采,大保卜龜圖始終
自笑後生迷遠略,早逢先主效微忠
天涯斷雁霜飄翅,石竇孤僧雪入扉
靜裏悄然生古意,閑中久矣息群機
怪底尙遺方寸地,祗緣難破五重陰
已增慧日明沙界,肯怕禪風振道林
前朝老臣欲痛哭,今日聖君方仰成
節鉞威名消桀黠,藩維重寄屬升平
句回禮樂唐虞世,照管詩書孔孟心
望氣遙遙雷煥劍,知音杳杳伯牙琴
賓客淸談無盞斝,兒童狂走鬧庭除
鳥還彭澤思松逕,龍臥南陽憶草廬
同游尙記無心鳥,起廢還如病顙駒
秋草寒煙籠白嶽,暮雲斜日靄蒼梧
梧桐曉露翻紅日,枳棘秋霜滿碧天
不奈高堂照明鏡,誰敎別曲寄哀絃
醉狂每憶花前月,歸夢偏尋海上城
芻狗詩書餘味薄,木魚金碧奮游淸
觀天縱不坐於井,防意却須如彼城
敢道蘭馨似松盛,空聞玉潤比氷淸
龍喉任重升樞相,蟬翼名輕伴塞翁
山路崢嶸雲更白,驛樓迢遞日初紅
出處但敎存大義,毀譽安得奐平居
比年白髮愁看鏡,何處靑山可結廬
雲飛碧落如招我,月上黃昏欲趨誰
洒向前朝數行淚,流傳後世幾篇詩
文章陋體無多子,山野孤蹤更有誰
張膽曾陳洛陽策,苦心方學杜陵詩
迷津當日問奚自,卜築老年知是誰
默究兩儀方注易,閑尋六義欲箋詩
病牀藥物堆生熟,老境詩篇雜古今
泥上車輪難重載,霧中山岳盡平沈
三韓禮樂自如昔,四海兵戈非獨今
赫赫靈臺通闢闔,茫茫氣海載浮沈
文章體製殊非古,冠蓋交游盡在今
綵鷁碧江天漠漠,浮蛆錦席夜沈沈
立朝恰似軒墀鶴,望道還如氷雪鶯
孔聖文章容得見,周公禮樂竟難行
少年不跨換妾馬,老境喜聞求友鶯
翠巘擬尋幽寺宿,碧江難放小舟行
終身更蓄三年艾,一蕢無虧九仞山
豈信由求能改德,由來滕薛好爭班
影侵海底中心閣,勢入雲中萬壽山
翰墨依俙鳥迹篆,牙緋照耀蛾眉班
身惹爐香靑鎖闥,夢迷燈火碧紗窓
退朝丹鳳天臨闕,卜築黃驪月滿江
共詫蛟龍得雲雨,獨憐鳥雀食庭除
半竿江水纔浮艇,萬疊雲峯對結廬
好道中年守玄牝,安身上策寄靑奴
高山流水琴三尺,美景良辰酒百壺
風雲一旦入左腹,山海幾重藏中心
謾有奮書供涉獵,祗將新句當謳吟
諸公雅量推工部,仲子高才拜翰林
詩句迭聯雲藹藹,絃歌交奏夜沈沈
身似遷鶯出幽谷,心如瞎馬度危橋
浮雲流水看人世,白髮蒼顏謝聖朝
心地工夫難到底,尾閭情欲自無涯
石田茅屋江流遠,箬笠蓑衣雨點斜
乾坤浩蕩應無外,人物生成自有涯
山麓斷雲微逕遠,石灘明月小舟斜
淸江隱見歸東海,斷麓參差夾兩涯
燈影侵雲梵宮靜,笛聲和雨樵徑斜
日飮蓮花博士酒,時游錦里先生園
西溪紫蟹秋夜冷,南沼錦鱗春晝溫
江上平田煙漠漠,山崖細逕草纖纖
栽花侯館初開塢,沽酒詩家欲典衫
醉狂自喜春浮頰,衰病難禁雪滿頭
市遠少陵殊草率,地偏彭澤却優游
強笑自知無興味,欲言時復舊精神
山色雨餘生野意,春光醉裏起衰身
春風無限花成海,曉雨初晴樹接煙
素髮紅顏同順境,靑天白日照華筵
急管繁絃徒聒耳,斷章聯句足傳心
功名有數誰能強,義理無涯自可尋
舊句閑餘加潤色,新詩淡處著工夫
衣裳會溢春秋傳,丘壑情深水墨圖
故奮情深重托契,朝廷禮絶少承歡
風翻錦綉紅房倒,雨打珠璣翠幄寒
口詠一雲工部句,身居四壁長卿家
閑中興味挑新菜,靜裏功夫數落花
胡蝶落花春已暮,鵓鳩深樹雨初晴
致君政可師三代,有子何妨敎一經
暗淡雲將山遁甲,縱橫文與字撑腸
樽中美酒盈如滴,門外高軒爛有光
靑嶂周遭京邑壯,白雲迢遞海門平
文章有數傷吾道,天地無私寫我情
酒禁政嚴眠甕底,詩情苦逼立庭前
落花飄雨春光盡,深樹生煙夏景鮮
正聲不在鏗鏘外,至味當求淡泊中
孔孟區區明大道,唐虞渺渺有遺風
況傾宮醞今凡再,故祝仙桃壽倍千
黃鳥綠陰樓閣裏,白雲靑嶂盡圖邊
一廛築圃禾三百,萬壽稱觴酒十千
幾丈風塵收陌上,半篙江漲沒山邊
樂在心中誰復識,言超象外偶然傳
山林長往非無地,禮樂重興自有天
自古鵷鸞羞隱遁,至今麋鹿避憂虞
道情耿耿頻鋤藥,世事悠悠獨倚梧
身世太平逢酒聖,功名跌宕著詩魔
讀書半夜參佳處,好道南山悔晚家
橫槊賦詩思俊傑,引杯看劍走邪魔
春秋自昔尊三統,南北如今作兩家
天分地坼從誰問,雨散雲離獨我窮
長白山前多水草,混同江上足雷風
四面火城星錯落,一心風陣虎騰驤
山川磅礴英靈壯,宗社扶持燕翼長
梔貌蠟言徒見售,梗喉芒背却成疑
水花晚色人稀處,風絮春光雀噪時
製芰紉蘭有魚媵,誘松欺壑使猿驚
鍾山月白是仙境,楚澤風淸非世情
海迹危時知有命,致身福地却無緣
半山塔影日中立,搖月磬聲風外傳
縱然騕褭吾能得,久矣王良世已無
北極天高懸日月,南邦風急動江湖
沈酣熏骨春風暖,坎壈纏身夜雨深
時復中之似徐邈,歸來已矣卽陶潛
對鏡素絲雙鬢亂,誰家碧玉四蹄閑
揷天楓嶽僧多隱,傍海松亭鶴可安
丹楓黃菊秋將老,白石靑松境自淸
客舍荒涼民屋少,僧房縹渺佛燈明
甕裏醢雞徒自足,天邊鴻鵠奈渠何
雪峯巧蔽扶桑日,碧瓦遙連大海波
博望槎頭容可上,昌黎井底亦堪憐
冥冥萬古竟無語,耿耿一心徒自煎
先主吐心卿可取,將軍死節自難休
草廬蒼蘚埋遺迹,羽扇淸風播壯猷
移晚猶堪摘靑蕊,貧居不妨傾舊醅
浮生可得愁顏破,佳節須敎笑口開
日日典衣謀痛飮,朝朝染翰記新聯
商山洛水閑中地,鵠嶺龍巒夢裏天
黃菊秋香吹席上,赤城霞氣滿壺中
百年盛事身誰健,十日遺芳興自濃
文學篆從蒼頡出,簽書字與右軍傳
自慙拙澁仍多纇,更喜端嚴有兩賢
國相幾年澆酒哭,山僧他日打碑傳
托孤重任傾前輩,弔古哀情在後賢
今年又過十六刻,再拜獨傾三兩杯
白髮蕭蕭渾似雪,丹心耿耿未成灰
芸閣劇談恒靜處,柏臺獨坐駁新除
雍容禮峻班行裏,淸苦名存氷蘗餘
禮讓稼亭辭祭酒,遭逢桂榜唱垂簾
諸孫有幾能傳業,病客無端獨傍櫩
山淨自移松樹影,霜淸更送菊花香
寧敎俗物敗佳意,政合老年歸故鄕
三韓人物中朝識,西漢文章下筆親
歲月白頭衰且病,衣冠靑眼奮猶新
書來咄咄卽怪事,撚斷星星思奮游
細雨靑驢尋野寺,淡煙白鳥立沙洲
淸簟疏簾消永晝,溫房密室避嚴寒
花明席上香生袖,月入樓中影在冠
夏葛冬裘自輕煖,暮鹽朝韰足酸寒
平生借屋稀黔突,衰老還鄕欲掛冠
蒼頡渺茫誰得法,元章跌宕自名家
臨池歲月功夫熟,絶筆春秋賞罰加
翠壁紫藤緣細逕,蒼松白石擁芳茵
聯翩宅相入兩府,寂寞門生無一人
低頭再拜神如在,屈指初游夢己空
十數年將爲茂草,二三子或有儒風
